11 0
    ###          ###
    ###     ##   ###
    ###     ###  ###
    ###    ###   ###
    ###    ###   ###
    #####  ###   ###
  ######## ###############
 ######### ###############
 #########################
 ###### ####     ###
 ######  ###     ###
 ## ###  ###     ###
### ###    #     ###
 ## ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###  ##################
    ###  ##################
    ###  ##################
