12 0
        #
    ######   ############
 ##########  ############
 ##########  ############
 ### ######  ###      ###
     ###     ############
     ###     ############
     ###     ############
 ##########  ###      ###
 ##########  ############
 ##########  ############
    ####
    #####   ##############
   ######## ##############
   #######################
  ###### ##      ###
 ### ### ###     ###
#### ###   ################
 ##  ###   ################
 ##  ###   ################
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
