11 1
                 ##
   ###          ###
   ###          ###
   ###    ################
   ###    ################
######### ################
######### ###    ###
######### ###############
######### ###############
   ###    ###############
   ###    ###    ###  ###
   ###    ################
   ### ## ################
   ###### ################
 ######## ###    ###  ###
#########################
######   ################
## ###   ###     ###
   ###   ### ############
   ###   ### ############
   ###   ### ############
   ###  #### ###      ###
   ###  ###  ############
###### ####  ############
 ##### ###   ############
 ####    #   ###      ###
