12 1
                  ###
     ########     ###
   ############   ###
  #############   ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
   ############   ###
   ############   ###
     ########     ###
                  ###
     ############ ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
