11 1
   ###         ###
   ###         ###
   ###         ###
   ###    ###############
   ###    ###############
######### ###############
#########    ###  ###
#########   ####   ###
   ###     ####    ####
   ###    #####     ####
   ###  ##################
   ###   ### ######## ###
   ### ####  ########   #
   #####
   #####  ###############
#######   ###############
#######   ###############
######      ###
   ###      ############
   ###     #############
   ###     #############
   ###              ####
   ###              ###
######        #########
 #####         ########
 ####          #######
