12 1
  #   #
#### #### ##############
######### ##############
######### ###        ###
   ####   ##############
  #####   ##############
 ######   ##############
#######   ###        ###
 ##  ###  ##############
     ###  ##############
     ###   #
    ####  ###
   ##### ################
 ########################
 ########################
#### #####      ###
#### #####      ###
 ##  ### ###############
     ###  ##############
     ###  ##############
     ###  ##############
    ####        ###
 ###### #################
 ###### #################
 #####  #################
