11 2
  #        ##    #
 ###      #### ####
#####     ###   ###
 #####   ####   ####
  ####   ################
   ###  #################
    #   #################
       #####    ###
      ######    ###
      #################
      #################
#####  ################
#####    ###    ###
#####    ##############
   ##    ##############
   ###   ##############
   ###   ##############
   ###   ###    ###
   ###   ################
   ###   ################
   ###   ################
 #######
###########
####  ###################
###     #################
 ##        ##############
