12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ###  #######
       ####      ###
       ####      ###
     ##### #########
    #####  #########
  ######   #########
#######          ###
######           ###
 ##              ###
        #########
      #############
    ################
    ####        ####
    ###          ###
    ###          ###
    ####        ####
    ################
      #############
        #########
