12 1
  ########################
  ########################
  ###   ###    ###
  ###  #### ###########
  ### ####  ###########
  ########  ####     ##
  ########  #########
  ########  ####
  ###  ###  ##############
  ###  ###  ####
  ###  ###  ##############
  ###  ### ## ## # #  ###
  ### ###################
  ### #################
  ### #################
  ### ####          ###
  ### #################
 #### ###           ###
 ###  ###           ###
 ###  #################
 ###  ####          ###
 ###  #################
####    ######   #####
### ##########    ########
  #  ####            ####
