11 1
   ###           #
   ####         ###
   ####         ###
    ###    ##############
    ##     ##############
########## ##############
########## ###        ###
########## ###        ###
             ##########
 ########    ##########
 ########    ##########
             ###    ###
 ########    ##########
 ########    ##########
 ########    ##########
             ##########
 ########    ###    ###
 ########    ##########
 ########    ##########
 ###  ###    ##########
 ###  ###    ##########
 ###  ###    ###    ###
 ########    ###    ###
 ######## ################
 ######## ################
 ###      ################
