11 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####   ########
     #####   ########
     #####   ########
     #####        ###
    ########      ###
   ####  ####     ###
 ######  #######  ###
######   #######  ###
 ###     #  ## #  ###
                  ###

   #########    ###
   #########    ###
   #########    ###
        ####    ###
        ####   ######
        ####   ######
        ####  ########
        #########  #####
        #### ####  ####
        #### ##      ##
