11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
      #####     ###
        #####
       #####
      ###############
    ##################
   #####    #########
 #######        #####
 #####         #####
  ##  ####   ####
      ###########
       #########
      ########
 ######################
#######################
#########     #########
 #   ####          ####
     ####          ####
     ##################
     ##################
     ##################
     ####          ####
