11 1
       ##
      ####    ###
     #####    ###    ###
     ####     ###  ######
   ####       ###########
  #####       #########
 ######    #########
#######  #########
 ######  ########      #
  # ###   #   ###      ###
    ###       ###      ###
    ###       ############
    ###       ###########
    ###        #########
           ####
           ####
           ####
           ####
##########################
##########################
##########################
           ###
           ###
           ###
           ###
           ###
