11 1
   ###          ###
   ###          ###  ###
   ###   ####   ###  ####
   ###    ###   ###  ####
   ###    ####  ###  ####
#########  ###  ###  ###
#########  ###  ### ####
#########  ###  ###  ##
######          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###  #       ###
   ######       ###
#########       ###
#########       ###
#####    #################
#####    #################
   ###   #################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######          ###
 #####          ###
 ####           ###
