13 2
 ######################
 ######################
 ######################
 ###   ###    ###   ###
 ######################
 ######################
    ####  ####
   ####
  #####################
 ######################
#######################
#####   ####        ###
 # ###############  ###
   ###############  ###
   ###############  ###
   ###  ###    ###  ###
   ###############  ###
   ###############  ###
        ####  ###   ###
        ##########  ###
 #################  ###
 ################# ####
 ##########     ######
                 ####
