12 0
 ######### ###############
 ######### ###############
 ######### ###############
 ###   ### ### ##  ##  ###
 ###   ### ###############
 ###   ### ###############
 ######### ###############
 #########   ####
 #########  ###
 #########################
     ###  ################
 ### ### ####  ##      ###
 ### ###  ##   ##      ###
 ### ################  ###
 ### ##### ##########  ###
 ### ##### ##########  ###
 ### ###   ### ##  ##  ###
 ### ###   ##########  ###
 ### ###   ##########  ###
 ##########    ##  ##  ###
 #########################
######### ################
######     ######  #####
 #                 #####
                   #####
