13 1
  ##################
  ##################
  #################
      ###       ###
      ###      ####
      ###      ####
      ####     ##########
      ####     ##########
      #####   ###########
      #####          ####
      #######       ####
     #### ###       ####
     #### ####     ####
     ####  ####    ####
    #####  ####   ####
    ####    #### #####
   #####     ########
   ####      #######
  #####      ########
 #####      ###########
######   #################
#####   #######    ########
 ###    #####          ###
  #      ##            ##
