11 2
               ###
########       ###
########       ####
########        ###
     ### ################
     ### ################
     ### ################
     ###      ####
########      ####
########     ####
########     ###    ###
###         ####   #####
###        ####    ####
###       ############
########  ###########
########  ##########
########  ##    ####
     ###       ####
     ###      #### ####
     ###     ####   ###
     ###    ####    ####
     ###   ####      ###
    #### ################
 ######  ################
 ######  ################
 #####                ##
