11 1
   ###        ####
   ###        ###
    ###      ########
    ##      ##########
##############   #####
##############    ###
         ###############
 ######## ##############
 ########  #############
 ########       ###  ###
 ########       ###  ###
          ################
 ######## ################
 ######## ################
          ################
 #########      ###  ###
 #########  ############
 #########  ############
 ###  ####  ############
 ###  ####      ###  ###
 ###  ####      ###
 #########      ###
 #########  #######
 #########   ######
 ###         #####
