11 1
    ###              ##
    ###         ########
    ###    ##############
    ###    ##############
    ###    ########    ##
    ######      ###
 ##########     ###
 ##########     ###
 ###### ###     ###
 ###### ###     ###
 ## ### ###     ###
### ###   ################
### ###   ################
  # ###   ################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
