12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
      ######      ###
     ########     ###
 #######   ###### ###
 #######   #####  ###
  ###         ##  ###
              ### ###
################# ###
################# ###
################  ###
       ####       ###
       ####
    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
    ###################
        ###############
