11 1
   ###          ###
   ###          ###
   ###         #####
   ###        #######
   ###      ##### #####
   #####   ##### # #####
 ####### ########## ######
##############  ###   ####
#####  ##################
#####  ## ##############
## ### #   #############
## ###     ###       ###
## ###     #############
 # ###     #############
   ###     #############
   ###     ###       ###
   ###    ##############
   ###    ##############
   ###    ###
   ###   ################
   ###   ################
   ###   ######       ###
   ###  #################
   ###  ### #############
   ### #### #############
   ###   #  ###       ###
