11 1
                ###
               ###
 ########  ##############
 ########  ##############
 ########  ##############
 ########  ##############
           ###  ###   ###
           ##############
           ##############
########## ##############
########## ##############
########## ###  ###   ###
   ###     ##############
   ###     ##############
   ## ###  ##############
  ### ###      ###   #
  ###  ###     ###   ###
 ###   ###    ####   ## #
###########   ####  #####
###########   ####  ##  #
########### ##############
########### ##############
        #  #### ###     #
          ##### ##########
         #####  ##########
          ###    ########
