11 1
     ###       ###
    ######################
    ######################
    ###        ###
   ####   ##############
   ###    ##############
  ###
  ###  ###################
 ####  ###################
#####                  ###
#####     ############ ##
 ####         ####
 # ###  ################
   ###
   ### ###################
   ### ###################
   ### ###################
   ###               ###
   ###  ####### ##########
   ###  ####### ##########
   ###  ### ###  ##  ###
   ###  ### ### ###  ###
   ###  #######  ### ###
   ###  ####       #####
   ###  ###        ####
