11 1
    #             ###
   ####      ###  ###
   ###       #### ###
  #########  ###  ###
  #########  ###  ###
 ##########  ############
####        #############
 ###        #############
 ##############   ###
   ############   ###
   ######## ####  ###
     ###          ###
     ###    ###############
     ###    ###############
 ########## ###############
 ##########     #######
 ##########     #######
     ###       #########
     ###      ##########
     ###      ####### ###
     ######  #### ### ####
    ####### ####  ###  ####
    ###########   ###  ####
   ######   ##    ###   ##
    ###           ###
    #             ###
