11 0
      ###         ###
      ###      #  ###  ###
      ###     ##  ###  ####
  ############### ###  ###
  ############ ## ###  ###
  ############ ## ###  ###
      ###         ###
      ###      ###########
 ############# ###########
 ############# ###########
 ############# ###     ###
       ###     ###########
       ###     ###########
  ###  ###     ###########
  ###  ####### ###     ###
  ###  ####### ###########
  ###  ####### ###########
  ###  ####### ###########
  ###  ###     ###     ###
  ###  ###     ###  ######
  ########     ###  ######
 ### #####          #####
 ###  #####
 ###   ####################
####    ###################
 ####      ################
  ###
