12 2
                  ###
###  ### ### ###  ###
###  ### ### ###  ###
###  ### ### ###  ###
###  ### ### ###  ###
######## #######  ###
######## ############
######## ############
###  ### ### ########
###  ### ### ###  ###
###  ### ### ###  ###
######## #######  ###
######## #######  ###
######## #######  ###
                  ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
        ####  ####
     #######  ######
   ########    ########
   ######        #####
    ##              ##
