11 1
           ###     ###
  ##       ###     ###
 ##### ###################
  ########################
   ### ###################
    #      ###     ###
           ###     ###
           ###########
           ###########
###        ###########
#####          ###
 ####  ###################
  ###  ###################
       ###################
       ###     ###     ###
       ### ##  #####   ###
    ## ### ##  ### ##  ###
    ######  ## ### ##  ###
   ### ###  ## ### ### ###
   ### ### ### ### ### ###
  ###  ### ########### ###
 ####  ##### ####### #####
 ###   ###   # ####  # ###
####   ###     ###     ###
 ####  ###     ###  #####
  ###  ###     ###   ####
