11 1
   ###         ####
   ###          ###
   ###    ###############
   ###    ###############
   ###       ##     ##
#########   ###    ####
#########    ###   ###
##########################
##########################
## ### ##
## ### ## ##############
## ### ## ##############
## ### ## ####       ###
## ### ## ##############
## ### ## ##############
## ### ## ###        ###
## ### ## ##############
## ### ## ##############
## ###### ##############
## ######       ###
   ###   #################
   ###   #################
   ###   #################
   ###          ###
   ###          ###
   ###          ###
