12 0
      ###   ###
      ###  ###############
     #### ################
     ###  ################
    #########
    ### ################
   ###  ################
  ####   #####       ###
 #####     #############
######     ###       ###
 #####     #############
 #####     #############
  # ###    #############
    ###
    ### ###################
    ### ###################
    ###    ####
    ###   ################
    ###  #################
    ### ####  ###  ### ###
    ###  #   ###  ###  ###
    ###     ###  ####  ###
    ###   ####  ####  ###
    ###  ####  #### #####
    ###    #    ##  ####
