11 1
               #
            ###
            ###
  ########################
  ########################
  ##########    ##########
  ###    ###
  ###    ###
  ###   ################
  ###  #################
  ### ##################
  ########           ###
  ################   ###
  ################   ###
  ################   ###
  ###   ###    ###   ###
  ###   ###    ###   ###
  ###   ##########   ###
  ###   ################
  ###   ###############
 ###    ###        ######
 ###    ###            ###
 ###    ###            ###
####    ##################
###      ################
 ##       ##############
