12 2
           ############
#########  ############
#########  ############
#########           ###
###   ###  ############
###   ###  ############
#########  ############
#########           ###
######### ###############
###   ### ###############
###   ### ###############
###   ###       ###
#########   #   ###
######### ####  ###  ###
######### ##### ### ####
###   ### ##### #######
###   ###    # ######
###   ###    #######
#########   #########
######### ##### #######
##############  ### #####
###       ###   ###  ####
###       #  ######   ##
###           #####
              ####
