11 1
    ###      ###
    ###      ###
    ###      ###
    ###     ###
    ###     ###
    ###     ##############
########## ###############
########## ###############
############## ###
   ####   #### ###
   ##### ####  ###
   ###### ##   ##########
  ######## #   ##########
  ########     ##########
 #####  ###    ###
 #####  ####   ###
### ###  ##    ###
### ###  #     ##########
### ###        ##########
##  ###        ##########
 #  ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
