12 1
   ###         ####
   ###          ###
   ###          ####
   ###   #################
   ### # #################
 # ### #########   #######
 ##### ##   #         #
 ##### ##   ###########
 #######    ###########
 #######
######     #############
## ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   #####   ###       ###
   ## ###  #############
  ### #### #############
  ###  ##  #############
 ###   #
 ###     #################
###      #################
 ##      #################
