11 1
                ###
          ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###     ##    ###
   ###     ###   ###
######### ################
######### ################
######### ################
   ###   #################
   ###  ######    ###
   ### ##################
   ### ##################
   ### # ################
   ###     ###    ###
   ######  ##############
#########  ##############
#########  ##############
######     ###    ###
##         ###############
           ###############
           ###############
