12 2
    ###         ####
    ####        ####
     ###       ####
     ####      ####
      ###     ####
  ###################
  ###################
  ###################
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###################
  ###################
  ###################
      ####   ####
      ####   ####
      ####   ####
     ####    ####
     ####    ####     ##
    ####     ####     ###
  ######     ####     ###
#######      ############
######       ###########
##            #########
