12 1
  ######################
  ######################
  ######################
                ###
    ####        ###
    ###         ###
    ###         ###
   ####         ###
   ####         ###
   ###          ###
   ######################
  #######################
  #######################
            #######
           #### ###
         #####  ###
        #####   ###
       #####    ###
     ######     ###
   #######      ###
 #######        ###
#######         ###
 ####       #######
  ###       #######
            ######
