12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       #######
     ######      #######
    ########     #######
    #########    ###
  #####  #####   ###
######    ###### ###
 ####     ###### ###
 ###      #  # # ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
