12 1
     ###
 ##  ###  ## #############
 ##  ###  ## #############
 ##  ###  ## #############
 ###########      ###
 ###########  ###########
 ###########  ###########
 ###########  ###     ###
              ###########
############# ###########
############# ###########
############# ###########
    #####     ###     ###
    #####     ###########
 ############ ###########
 ############ ###########
 ############ ###########
 ## ## ## ### ###     ###
 ## ## ## ### ###########
 ## ## ## ### ###########
 ## ## ## ###   #
 ## ## ####### ####  ###
 ## ## ############ #####
 ## ## ########## #   ####
 ## ## ## ## ###       ###
