11 0
    ###          ###
    ###         ####
    ###        ######
    ###       #########
    ###     #####   ####
    ###   ######     #####
 ##########################
 ############ #######   ##
 #########             ###
    ###    ###############
    ###    ###############
   #####   ### # ### # ###
   ######  ##### ### #####
   ######  ### ####### ###
  ######## ###############
  ####  ## ###############
 #####  ##
 #####      #############
### ###     #############
 ## ###     #############
 ## ###     ###       ###
    ###     #############
    ###     #############
    ###     ###       ###
    ###     #############
    ###     #############
