12 1
    ###          ##
   ###          ####
    ###          ###
    ##    ################
##########################
##########################
          ###          ###
 ########           ## ###
 ########       #######
 ########   ###########
 ########   #########
            #######
 #########      ###
 #########      ###  #####
 #########      ##########
           ###############
 ####################
 ####################
 ##########    ######
 ###   ###      ###
 ###   ###      ###    ###
 #########      ###    ###
 #########      ##########
 #########      ##########
 ###             ########
