12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   ###
####      ####   ###
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###

    #################
    #################
    #################
          #####
         ######
        #########
      ###### ######
   ########   ########
    #####       ######
    ###           ###
