12 1
  ##
  ####    ##############
 #######  ##############
 #######  ##############
 ##  ##


 #      ##################
 ###    ##################
######  ##################
 ######     ###
   ###     ###
    #      ###
           ###
           #############
     ##   ##############
     #### ##############
    ####             ###
    ####            ####
   ####             ####
  ####              ####
  ####              ####
 ####        ##########
 ####        ##########
   #         #########
