13 2
   ##################
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ##################
       #        #
     ####      ####
##  ######    #######  ##
#########     ###########
#####         ##  #######
 ####               ####
  #                  ##
