11 0
    ###
    ###           #####
    ###     ############
    ###     ###########
    ###     ######
    ###     ###
 ########   ###
 ########   ###
 ########   ###
    #####   ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###    ###
    ###     ###    ###
    #####   ###    ###
    #####   ###    ###
   #######  ###    ###
########    ###    ###
 #####      ###    ###
 ###        ###    ###
            ###    ###
         #################
         #################
         #################
