11 1
                ###
###########     ###
###########     ###    ###
########### ##############
########### #############
  ### ###   #############
  ### ###       ###  ###
###########     ### ###
########### ##############
########### ##############
####  # ### ##############
####  # ###     #####
####  # ###    ####
####  # ###  ###########
####  ##### #############
####    ################
###     ### ###   ####
########### ##    ###
###########       ###
########### ##############
########### ##############
###     ### ##############
###########       ###
###########    ######
###########    ######
###     ###    #####
