11 1
     ##     ###
     #### ############
     ###  ############
    ####  ############
    ###  ####     ###
   #######################
   ### ###################
  ##########   ##   ##
 ##### #####  ####  ####
######   ########    #####
######   ### ##  ###   ##
######   ###     ###
 #####   #################
 # ###   #################
   ###   ###
   ###   ### ###########
   ###   ### ###########
   ###   ###
   ###   ### ###########
   ###  ####
   ###  ###  ###########
   ###  ###  ###########
   ### ####  ###########
   ### ###   ###     ###
   ### ###   ###########
   ###  ##   ###
