11 1
     ####       ###
     ####       ###
     ####       ###
##############  ###
##############  ###
##############  ###
     ####       ###
 #############  ###
 #############  ###
 #############  ###
 ###  ###  ###  ###
 #############  ###
 #############  ###
 #############  ###
 ###  ###  ###  ###
 #############  ###
 #############  ###
 ############   ###    #
     ####       ###    ###
##############  ###    ###
##############  ###    ###
##############  ###    ###
     ####       ###    ###
     ####       ##########
     ####       #########
     ####        #######
