11 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ### ##    ###
           ####  #####
           ###   ######
          ####     ####
 #########################
 #########################
 ###################   ###
       #####     ###
     #####       ######
#########         ########
###########     #########
# ###  ####     ####  ###
       ####     ####
 #########################
 #########################
 #########################
      ####      ###
     #####      ###
   ######       ###
  ######        ###
   ##           ###
