12 1
      ###       ###
      ####      ###
     #####      ###
     #####      ###
    ####        ###
    ###         ##########
   ####         ##########
  #####         ##########
 ######         ###
#######         ###
#######         ###
 ######         ###
 ## ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###         ###
