11 0
    ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###  #       ###
  # ##### ###  ####    ###
 ############  ###     ###
 #########    ####
 #####  ## ##############
 #####  #################
 #####       ###
 ## ###     #### ###
### ###     ###  ###
 ## ###    ####  ###
    ###   ################
    ###    ###############
    ###    ###############
    ###          ###
    ###          ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
