13 2
######### #############
######### ##############
######### #############
###  ###          #####
###  ###         #####
###  ###        #####
### ###        #####
### #######  ########   ##
### ######################
###  ###########   #######
###  ### #####       ####
###   ### ##          ##
###   ###
###   ### ##############
###   ### ##############
######### ##############
### ####       ###
### ###        ###
###            ###
###            ###
###            ###
###     #################
###     #################
###     #################
