11 1
      ##      ###   ##
      ####    ###  ####
     ####     ###   ####
     ####     ###    ####
    ####      ###    ####
    ###       ###     ##
   ###        ###
  ####        ###    ####
 #####        ############
 #####  ##################
######  ###############
######  ##########
### ###        ###
 #  ###        ###
    ###        ###
    ###        ###
    ###        ####
    ###         ###
    ###         ###    ##
    ###         ###    ###
    ###         ###    ###
    ###          ####  ###
    ###          ########
    ###           #######
    ###            ######
    ###              ###
