12 1
  ##        ####
  ###       ###
 ######   ###########
 ######   ###########
 ##  #   ####    ###
        ####    ####
      ##################
###     #########   ####
#####    ###         ###
 #####   ###  ## ##  ###
  ###    ###  ##  ## ###
         ### ###  ## ###
         ### ###   #####
         #######   #####
    ##   ### # ### # ###
    ###  ###   ###   ###
   ### ###################
   ### ###################
  #### ###################
  ###         #####
 ####        #######
 ###       ##### #####
####    #######   ########
 ####  #######      ######
  ###  ####           ###
