12 1
   ###     ####     ####
   ###   ######## ########
   ###   ######## ########
   ###     ####     ####
######## ######## ########
######## ######## ########
########   ####    #####
   ###   #######  #######
   ###  ####  ##   ##  ###
   ###   ###  #######  ###
   ###   ##     ###      #
   ### # ################
   ##### ################
########        ###
######    ###############
######    ###   ###   ###
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###  ##################
######  ##################
 #####  ##################
 ####           ###
