11 2
            ##     ###
########   ###     ####
########    ###    ###
########    ###   ###
     ###   ####   ###
     ###   ###   ###
     ###  ##############
     ###  ##############
########  ##############
########  ###  ###   ###
########  ##############
###       ##############
###       ##############
###       ##############
########  ###  ###   ###
########  ##############
########  ##############
     ###  ##############
     ###       ###
     ####################
     ####################
     ####################
    ####       ###
#######        ###
 ######        ###
 #####         ###
