12 2
 ########### ###########
 ########### ###########
 ########### ###########
 ###     ### ###     ###
 ########### ###########
 ########### ###########
 ###      #  ###########
 ###     ### ###      ###
 ###########  ###########
 ###########  ###########
  #########    #########
      ####     ####
 #######################
 #######################
 #######################
      ####     ####
      ####     ####
#########################
#########################
#########################
      ###      ####
    #######   ########  #
 ##########     #########
#######  ##        ######
 ####                ##
