11 1
   ###
   ###   #############
   ###   ############
   ###   #################
   ###     ####   ########
   ###     ####      #####
#########  ####      #####
#########  ##########  ###
#########  ##########  ###
   ###     ####  ####  ###
   ####   ### ####     ###
  #####  ################
  ########## ############
  ########## ############
 ######## #  ###  # ####
 ####  ##
#####  #  ###############
#####     ###############
## ###    ###############
## ###    ### ##  ##  ###
#  ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###    ### ##  ##  ###
   ###  ##################
   ###  ##################
   ###  ##################
