12 1
    ###         ###
    ###     ############
    ###     ############
    ###     ############
    ### ### ############
    ### ### ###      ###
 ## ### ### ############
 ## ### ##  ############
 ## ######  ###      ###
 ## #####   ############
### ###     ############
##  ###     ############
 #  ###     ###      ###
    ###     ############
   ####     ############
   #####        ##
   #########   ####
   #########    ####
   ######### ### ###  ##
  #### ## #####   #  ###
  ###     #####       ###
 ####    ### ###    #####
 ###     ### ######### ###
####     ### ######### ###
 ##           #######
