11 1
    ###         ###
    ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
 ######### ##############
 #########    ##    ###
 ######### ###############
 ## ### ## ###############
 ## ### ## ###############
 ## ### ## ###         ###
 ## ### ## ###  ####   ###
 ## ### ##       ###
 #########       ###
 ######### ##############
 ######### ##############
 #########     ##   #####
 ## ###       ###
    ### ###   ##########
    ### ###   ##########
    ### ###   ##########
  #########  ###########
###########  ###     ###
 ####### ## ###   ######
 #       ######   ######
           ##     #####
