13 3
     #############
     #############
     #############
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###       ###
########       ########
########       ########
########       ########
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
#######################
#######################
#######################
###                 ###
###                 ###
