11 1
      #                 #
     ####      ##########
    #### #################
   ##### ###########
 ######    #   ###    ###
 #####   ###   ###    ###
 #### ##  ###  ####   ###
  #   ### ###  ####  ###
     #### ##   ###   ###
    ####   ####       #
   #####  ################
   ####   ################
  #####  ###   ###########
#######  ###    ###
 ######   #     ###
 ## ### ###################
 #  ### ###################
    ### ###################
    ###         ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  #################
    ###  #################
    ###  #################
    ###                ###
