12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
####         ###  ###
##########   ########
##########   ########
##########   ########
####         ###  ###
####         ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
