11 2
              ###
####### ##################
####### ##################
####### ##################
####### ##################
###  ##
###  ##  ####### ########
###  ##  ##  ### ###  ###
###  ##  ##  ### ###  ###
###  ##  ######  ########
###  ##    ####   ####
###  ## #################
###  ## #################
###  ##    ####   ####
###  ##  ################
###  ##  ################
###  ##    ####   ###
####### ##################
####### ##################
####### ##################
#######  ###### #### #####
       ########  ######
        #  ###### ######
          #######   ######
          ######      ###
          ##
